"key","datasetKey","decimalLongitude","decimalLatitude","stateProvince","year","month","day","country","catalogNumber","recordedBy","institutionCode","collectionCode","locality","DB","BBarcode"
2235561948,"e553568e-2317-4592-8638-92e5ac93b40c",6.03639,48.62528,"54 Meurthe-et-Moselle",2018,"1",20,"France","NCY021819","Mahévas, Th.","CJBN","NCY",NA,"GBIF",NA
1832335803,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.531,51.300417,NA,2016,"4",20,"Germany","48988-771",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Halbendorf/ Spree W","GBIF",NA
1675794545,"828a3d8c-f762-11e1-a439-00145eb45e9a",6.9577,47.966867,NA,2016,"9",16,"France","49072-771",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","beim Wildensteiner Stausee, neben dem Sportplatz","GBIF",NA
1675788162,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.294635,50.156017,NA,2015,"1",9,"Germany","221529",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Hoher Taunus, das Theißtal westl. von Niedernhausen, Feldkreuz bei den Fischteichen","GBIF",NA
1675788109,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.595,50.082817,NA,2015,"2",13,"Germany","221461",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Frankfurt, Schwanheimer Wald","GBIF",NA
1675788160,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.5602,50.066111,NA,2015,"3",8,"Germany","221482",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Frankfurt, Unterwald","GBIF",NA
1270682659,"828a3d8c-f762-11e1-a439-00145eb45e9a",14.282333,50.91995,NA,2015,"10",13,"Germany","42807",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Lorenzsteine","GBIF",NA
1675788099,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.605228,50.076132,NA,2014,"7",15,"Germany","218140",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Untermainebene, Frankfurt, Goldstein, Unterschweinstiegschneise, Waldfriedhof","GBIF",NA
1675788102,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.605228,50.076132,NA,2014,"7",15,"Germany","218145",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Untermainebene, Frankfurt, Goldstein, Unterschweinstiegschneise, Waldfriedhof","GBIF",NA
1675788121,"828a3d8c-f762-11e1-a439-00145eb45e9a",8.583734,50.077225,NA,2014,"7",15,"Germany","218130",NA,"FR","Herbarium Senckenbergianum (FR) - Fungi","Untermainebene, Frankfurt, Schwanheim, Schwanheimer Wald, Rechte Wiese"" östl. der Schwanheimer Bahnstraße""","GBIF",NA
